Processing custom_autoRearLight_d1Mini (board: d1_mini; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 7s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@16.0.0-beta build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/d1_mini.html
PLATFORM: Espressif 8266 (4.2.1) > WeMos D1 R2 and mini
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 47 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- AutoRearLight @ 1.0.0
|-- Wire @ 1.0
|-- Hash @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266mDNS @ 1.2
|-- ESP8266WiFi @ 1.0
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib839\AutoRearLight\usermod_autoRearLight.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\FX.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\FX_2Dfcn.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\FX_fcn.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\FXparticleSystem.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\alexa.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\bus_manager.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\button.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\cfg.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\colors.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\dmx_input.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\dmx_output.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\e131.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\fontmanager.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\file.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\hue.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\image_loader.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\improv.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\ir.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\json.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\led.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\lx_parser.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\mqtt.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\net_debug.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\network.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\ntp.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\ota_update.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\overlay.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\palettes.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\pin_manager.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\playlist.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\presets.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\remote.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\set.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\src\dependencies\dmx\ESPDMX.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\src\dependencies\dmx\SparkFunDMX.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\src\dependencies\e131\ESPAsyncE131.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\src\dependencies\espalexa\EspalexaDevice.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\src\dependencies\fastled_slim\fastled_slim.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\src\dependencies\network\Network.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\src\dependencies\time\DS1307RTC.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\src\dependencies\time\DateStrings.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\src\dependencies\time\Time.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\src\dependencies\timezone\Timezone.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\udp.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\um_manager.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\usermod.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\util.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\wled.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\wled_main.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\wled_math.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\wled_metadata.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\wled_serial.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\wled_server.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\ws.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\src\xml.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\ld\local.eagle.app.v6.common.ld' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libc70\ESPAsyncTCP\AsyncPrinter.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libc70\ESPAsyncTCP\ESPAsyncTCP.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libc70\ESPAsyncTCP\ESPAsyncTCPbuffer.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libc70\ESPAsyncTCP\SyncClient.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libc70\ESPAsyncTCP\tcp_axtls.c.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libd90\ESPAsyncUDP\AsyncUDP.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libc70\libESPAsyncTCP.a' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libd90\libESPAsyncUDP.a' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libacd\ESP8266PWM\core_esp8266_waveform_phase.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libacd\libESP8266PWM.a' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\IRac.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\IRrecv.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\IRsend.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\IRtext.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\IRtimer.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\IRutils.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Airton.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Airwell.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Aiwa.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Amcor.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Argo.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Arris.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Bose.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Carrier.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Coolix.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Corona.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Daikin.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Delonghi.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Denon.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Dish.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Doshisha.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Ecoclim.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Electra.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_EliteScreens.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Epson.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Fujitsu.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_GICable.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_GlobalCache.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Goodweather.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Gree.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Haier.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Hitachi.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Inax.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_JVC.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Kelon.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Kelvinator.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_LG.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Lasertag.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Lego.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libda1\IRremoteESP8266\ir_Lutron.cpp.o' from cache
